id,content_type,data,downloaded,name,path,size,status,type,year,area_id,area_documentation_type_id,created_by,created_date,last_modified_by,last_modified_date
ee344ba1-c362-48bc-84d8-89da9cecf9e8,application/pdf,[],f,Memorial_descritivo.pdf,/storage/bmv/documentations-area/2023/9/6/ee344ba1-c362-48bc-84d8-89da9cecf9e8.pdf,122501,PENDING,,2022,258,5,1725,2023-09-06 17:51:56.403759,1725,2023-09-06 17:51:56.403759
15ba7149-968b-4df4-a579-066eccd54e2b,application/pdf,[],t,CCIR.PDF,,442336,PENDING,,2022,258,2,1725,2023-09-06 17:53:03.452756,1725,2023-09-06 17:53:03.452756
59dde06c-6ab2-4860-a234-90f209efa8b1,application/pdf,[],f,CCIR.PDF,,442336,PENDING,,2022,258,2,1725,2023-09-06 17:52:46.844208,1725,2023-09-06 17:52:46.844208
5909207b-bebe-4092-b8a2-875e41dbd0d1,application/pdf,[],f,CCIR.PDF,,442336,PENDING,,2022,258,2,1725,2023-09-06 17:53:29.907586,1725,2023-09-06 17:53:29.907586
1bc9c5bf-fdb5-4636-9171-9dad90c7355c,application/pdf,[],f,CCIR-02.pdf,/storage/bmv/documentations-area/2023/9/6/1bc9c5bf-fdb5-4636-9171-9dad90c7355c.pdf,197814,PENDING,,2022,258,2,1725,2023-09-06 17:54:23.664326,1725,2023-09-06 17:54:23.664326
643c3efc-5ff5-4a3f-b58b-0906d5f24a46,application/pdf,[],f,ITR-02.pdf,/storage/bmv/documentations-area/2023/9/6/643c3efc-5ff5-4a3f-b58b-0906d5f24a46.pdf,605488,PENDING,,2022,258,2,1725,2023-09-06 17:55:17.045346,1725,2023-09-06 17:55:17.045346
583d7196-d555-47af-ac3d-cf522bd50223,application/pdf,[],f,36625_-_Registro_de_matr_cula_pt2.pdf,/storage/bmv/documentations-area/2023/9/6/583d7196-d555-47af-ac3d-cf522bd50223.pdf,1434249,PENDING,,2022,259,3,1725,2023-09-06 17:58:15.231493,1725,2023-09-06 17:58:15.231493
b3a956f5-d29b-4143-b99c-4da8781bec4f,application/pdf,"[{""attr"": ""registro de matrícula "", ""type"": ""string"", ""value"": ""110934""}]",f,110934_-_Registro_de_matr_cula_pt1.pdf,/storage/bmv/documentations-area/2023/9/6/b3a956f5-d29b-4143-b99c-4da8781bec4f.pdf,840520,PENDING,,2022,259,3,1725,2023-09-06 17:58:40.215527,1725,2023-09-06 17:58:40.215527
877729f7-cf8c-40c5-acbc-fdcd4babd627,application/pdf,[],f,CERTD_O_DE__NUS_REAIS_MATR_CULA_36625_-_FAZENDA_NOSSA_SENHORA_DO_AMPARO.pdf,/storage/bmv/documentations-area/2023/9/6/877729f7-cf8c-40c5-acbc-fdcd4babd627.pdf,9134888,PENDING,,2022,259,22,1725,2023-09-06 17:59:06.957665,1725,2023-09-06 17:59:06.957665
f7feb1f5-aeae-4616-9c0c-bc0b0ab6f34b,application/pdf,[],f,CERTID_O__NUS_MATR_CULA_110934_-_CAJU.pdf,/storage/bmv/documentations-area/2023/9/6/f7feb1f5-aeae-4616-9c0c-bc0b0ab6f34b.pdf,6698343,PENDING,,2022,259,22,1725,2023-09-06 17:59:26.045608,1725,2023-09-06 17:59:26.045608
bd530c46-54f6-4d73-b117-e5b56b200c69,application/pdf,[],f,Geo_-_pt1.pdf,/storage/bmv/documentations-area/2023/9/6/bd530c46-54f6-4d73-b117-e5b56b200c69.pdf,385550,PENDING,,2022,259,4,1725,2023-09-06 18:00:23.376575,1725,2023-09-06 18:00:23.376575
d3be9f36-16b4-436c-bd1c-70680889b527,application/pdf,[],f,Geo_-_pt2.pdf,/storage/bmv/documentations-area/2023/9/6/d3be9f36-16b4-436c-bd1c-70680889b527.pdf,395808,PENDING,,2022,259,4,1725,2023-09-06 18:00:45.02056,1725,2023-09-06 18:00:45.02056
00c26521-d199-4fb8-8265-2dee6a98bb35,application/pdf,[],f,Memorial_descritivo_SIGEF_PARCELA_1.pdf,/storage/bmv/documentations-area/2023/9/6/00c26521-d199-4fb8-8265-2dee6a98bb35.pdf,100800,PENDING,,2022,259,5,1725,2023-09-06 18:01:21.568511,1725,2023-09-06 18:01:21.568511
8d248b09-5178-4fb7-9b14-6c97ab81aeff,application/pdf,[],f,Memorial_descritivo_SIGEF_PARCELA_2.pdf,/storage/bmv/documentations-area/2023/9/6/8d248b09-5178-4fb7-9b14-6c97ab81aeff.pdf,99938,PENDING,,2022,259,5,1725,2023-09-06 18:01:50.459366,1725,2023-09-06 18:01:50.459366
7cc1d142-2650-4cc2-a2df-4b54b479313a,application/pdf,[],f,CAR_-_FAZ_AMPARO.pdf,/storage/bmv/documentations-area/2023/9/6/7cc1d142-2650-4cc2-a2df-4b54b479313a.pdf,37288,PENDING,,2022,259,2,1725,2023-09-06 18:02:07.223681,1725,2023-09-06 18:02:07.223681
3c2d84a4-b989-4a44-83b5-4922fd5f4dbc,application/pdf,[],f,CAR_-_FAZ_CAJU.pdf,/storage/bmv/documentations-area/2023/9/6/3c2d84a4-b989-4a44-83b5-4922fd5f4dbc.pdf,37362,PENDING,,2022,259,2,1725,2023-09-06 18:02:20.734417,1725,2023-09-06 18:02:20.734417
3cbe6f61-dfb6-49c2-ae5f-bf7bc914299e,application/pdf,[],f,CCIR_-_NOSSA_SENHORA_DO_AMPARO_E_CAJU.pdf,/storage/bmv/documentations-area/2023/9/6/3cbe6f61-dfb6-49c2-ae5f-bf7bc914299e.pdf,1432398,PENDING,,2022,259,2,1725,2023-09-06 18:02:45.541059,1725,2023-09-06 18:02:45.541059
608d80dd-e6ee-473b-a9e0-4cd57107bb76,application/pdf,[],f,ITR.pdf,/storage/bmv/documentations-area/2023/9/6/608d80dd-e6ee-473b-a9e0-4cd57107bb76.pdf,78505,PENDING,,2022,259,2,1725,2023-09-06 18:03:06.425432,1725,2023-09-06 18:03:06.425432
472f7a4c-b06a-4163-8689-eaf3dc9ff420,application/pdf,[],f,CNPJ_CODEMAR.pdf,/storage/bmv/documentations-area/2023/9/6/472f7a4c-b06a-4163-8689-eaf3dc9ff420.pdf,111163,PENDING,,2022,253,6,1725,2023-09-06 18:11:58.613401,1725,2023-09-06 18:11:58.613401
fc290ccb-4971-497a-80d4-a242a0a30104,application/pdf,[],f,CNH_Hamilton.pdf,/storage/bmv/documentations-area/2023/9/6/fc290ccb-4971-497a-80d4-a242a0a30104.pdf,1249306,PENDING,,2022,253,10,1725,2023-09-06 18:13:08.885527,1725,2023-09-06 18:13:08.885527
4174e2b9-28e1-4627-abad-ac6ad3118642,application/pdf,[],f,boleto_Leste_Telecom.pdf,/storage/bmv/documentations-area/2023/9/6/4174e2b9-28e1-4627-abad-ac6ad3118642.pdf,181251,PENDING,,2022,253,11,1725,2023-09-06 18:13:44.289623,1725,2023-09-06 18:13:44.289623
0e5ac6f1-6e74-43eb-ad99-2415544448b8,application/pdf,[],f,Ata_do_Conselho_de_adm_-_nomea__o_Hamilton.pdf,/storage/bmv/documentations-area/2023/9/6/0e5ac6f1-6e74-43eb-ad99-2415544448b8.pdf,7536766,PENDING,,2022,253,8,1725,2023-09-06 18:14:41.54917,1725,2023-09-06 18:14:41.54917
de4e9ea0-d684-402b-9d29-2eea8222af1b,application/pdf,[],f,CNPJ_CODEMAR.pdf,/storage/bmv/documentations-area/2023/9/6/de4e9ea0-d684-402b-9d29-2eea8222af1b.pdf,111163,PENDING,,2022,257,6,1725,2023-09-06 18:15:58.966821,1725,2023-09-06 18:15:58.966821
26c6d30f-055f-4e47-b830-88e756ab5367,application/pdf,[],f,Ata_do_Conselho_de_adm_-_nomea__o_Hamilton.pdf,/storage/bmv/documentations-area/2023/9/6/26c6d30f-055f-4e47-b830-88e756ab5367.pdf,7536766,PENDING,,2022,257,8,1725,2023-09-06 18:16:21.590551,1725,2023-09-06 18:16:21.590551
9c753a7f-1af3-49c9-83cb-cfee07ae531c,application/pdf,[],f,boleto_Leste_Telecom.pdf,/storage/bmv/documentations-area/2023/9/6/9c753a7f-1af3-49c9-83cb-cfee07ae531c.pdf,181251,PENDING,,2022,257,11,1725,2023-09-06 18:17:24.512325,1725,2023-09-06 18:17:24.512325
5c1adcac-0b2b-4499-9c15-ec527da3404e,application/pdf,[],f,CNPJ_CODEMAR.pdf,/storage/bmv/documentations-area/2023/9/6/5c1adcac-0b2b-4499-9c15-ec527da3404e.pdf,111163,PENDING,,2022,258,6,1725,2023-09-06 18:18:11.411623,1725,2023-09-06 18:18:11.411623
a16426e5-1537-49ac-b4a8-29213b45346f,application/pdf,[],f,Ata_do_Conselho_de_adm_-_nomea__o_Hamilton.pdf,/storage/bmv/documentations-area/2023/9/6/a16426e5-1537-49ac-b4a8-29213b45346f.pdf,7536766,PENDING,,2022,258,8,1725,2023-09-06 18:18:30.169489,1725,2023-09-06 18:18:30.169489
eda387bb-d5f4-461a-87b7-8e21b3d4291b,application/pdf,[],f,boleto_Leste_Telecom.pdf,/storage/bmv/documentations-area/2023/9/6/eda387bb-d5f4-461a-87b7-8e21b3d4291b.pdf,181251,PENDING,,2022,258,11,1725,2023-09-06 18:19:36.418325,1725,2023-09-06 18:19:36.418325
43b28575-efa0-4e5f-8ffd-cf26dd3234c6,application/pdf,[],f,CNPJ_CODEMAR.pdf,/storage/bmv/documentations-area/2023/9/6/43b28575-efa0-4e5f-8ffd-cf26dd3234c6.pdf,111163,PENDING,,2022,259,6,1725,2023-09-06 18:20:20.405187,1725,2023-09-06 18:20:20.405187
7355f6b7-59b7-4ea9-bddb-a06ee80e6668,application/pdf,[],f,Ata_do_Conselho_de_adm_-_nomea__o_Hamilton.pdf,/storage/bmv/documentations-area/2023/9/6/7355f6b7-59b7-4ea9-bddb-a06ee80e6668.pdf,7536766,PENDING,,2022,259,8,1725,2023-09-06 18:20:45.428393,1725,2023-09-06 18:20:45.428393
6a278e7e-d267-4bc2-b950-d53f6396905f,application/pdf,[],f,CNH_Hamilton.pdf,/storage/bmv/documentations-area/2023/9/6/6a278e7e-d267-4bc2-b950-d53f6396905f.pdf,1249306,PENDING,,2022,259,10,1725,2023-09-06 18:21:36.990076,1725,2023-09-06 18:21:36.990076
7b4ce606-7db2-4a39-bf59-49662121a96c,application/pdf,[],f,boleto_Leste_Telecom.pdf,/storage/bmv/documentations-area/2023/9/6/7b4ce606-7db2-4a39-bf59-49662121a96c.pdf,181251,PENDING,,2022,259,11,1725,2023-09-06 18:21:53.909485,1725,2023-09-06 18:21:53.909485
4bb616aa-5a18-41e5-8704-46808c82a1b6,application/pdf,[],f,CNH_Hamilton.pdf,/storage/bmv/documentations-area/2023/9/6/4bb616aa-5a18-41e5-8704-46808c82a1b6.pdf,1249306,PENDING,,2022,258,10,1725,2023-09-06 18:19:10.142499,1725,2023-09-06 18:22:22.054782
42bd5a60-6f19-4b69-aa0e-2bd23361a5b8,application/pdf,[],f,CNH_Hamilton.pdf,/storage/bmv/documentations-area/2023/9/6/42bd5a60-6f19-4b69-aa0e-2bd23361a5b8.pdf,1249306,PENDING,,2022,257,10,1725,2023-09-06 18:16:58.262783,1725,2023-09-06 18:22:54.904788
9ad372ec-7965-4c55-b313-ca6567a932bd,application/pdf,[],t,CAR.pdf,/storage/bmv/documentations-area/2023/9/6/9ad372ec-7965-4c55-b313-ca6567a932bd.pdf,39201,PENDING,,2022,258,2,1725,2023-09-06 17:52:28.905602,1725,2023-09-06 17:52:28.905602
673b0f10-0e39-465c-ae75-1d3a9598fbc7,application/pdf,"""{\\""contrato\\"":\\""contrato\\""}""",t,contrato.pdf,/storage/bmv/documentations-area/2022/2/1/673b0f10-0e39-465c-ae75-1d3a9598fbc7.pdf,667004,PENDING,,2010,1,1,1,2022-02-01 15:11:26.844617,1,2022-02-01 15:11:26.844617
02276960-50c4-4f03-a0eb-7d2cc22ed81e,application/pdf,[],t,Boleto_908_-_USIBRITAS.pdf,/storage/bmv/documentations-area/2025/12/12/02276960-50c4-4f03-a0eb-7d2cc22ed81e.pdf,71564,PENDING,,2024,1,9,890,2025-12-12 15:49:59.709924,890,2025-12-12 15:49:59.709924
