id,code,owner_id,amount,expiration_date,d_type,nxt_id,created_by,created_date,last_modified_by,last_modified_date
778,9ec00b63-1cfe-42fa-9793-274dee63bae0,853,254,2024-04-24 09:00:00,DISTRIBUTOR_CERTIFICATE,1578,0,2023-04-27 14:35:28.571325,0,2023-04-27 14:35:28.571325
782,6caee71c-a808-48d5-a434-e56e30cca2c9,1103,28,2024-04-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1579,0,2023-05-05 15:46:41.330084,0,2023-05-05 15:46:41.330084
772,98f16397-e430-4bea-9a75-667897e25472,1309,6,2023-03-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1581,0,2023-04-11 14:54:04.755192,0,2023-04-11 14:54:04.755192
769,aac6c4ec-e749-45e0-b257-5c7610e3d75d,1309,6,2023-03-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1582,0,2023-04-11 14:49:59.752223,0,2023-04-11 14:49:59.752223
773,1247b339-0dd6-48ad-b103-ca9e6235028a,1309,1,2023-03-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1585,0,2023-04-11 14:54:44.683393,0,2023-04-11 14:54:44.683393
774,7bfec8b2-ffff-48d5-b325-7174249d49d1,1121,8,2023-03-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1586,0,2023-04-18 09:50:58.667613,0,2023-04-18 09:50:58.667613
797,3b2831d3-9b56-45cb-8db4-13a01213f105,1344,4,2024-04-05 09:00:00,DISTRIBUTOR_CERTIFICATE,1587,0,2023-05-19 17:40:52.891258,0,2023-05-19 17:40:52.891258
758,a933db9f-22d9-4214-93ee-0b5e5d28361a,1235,14,2024-01-16 09:00:00,DISTRIBUTOR_CERTIFICATE,1591,0,2023-03-17 15:05:54.923176,0,2023-03-17 15:05:54.923176
836,6a2bafde-d32e-432b-8946-42c09283b48a,1267,1,2024-06-29 16:18:50.71465,TESOURO_VERDE_CERTIFICATE,1017,0,2023-06-29 16:18:50.730814,0,2023-06-29 16:18:50.730814
837,1c6829b9-069f-463a-a90f-73b84e97f236,957,18,2024-06-30 08:58:05.673845,TESOURO_VERDE_CERTIFICATE,1018,0,2023-06-30 08:58:05.674493,0,2023-06-30 08:58:05.674493
834,09df4d53-4888-47f6-8d22-88989bb8100b,6,24,2024-06-26 14:06:47.838573,CLIENT_CERTIFICATE,1019,0,2023-06-26 14:06:47.838707,0,2023-06-26 14:06:47.838707
848,97a636a6-22db-4a47-a775-8da90ccd3c14,1662,1,2024-07-24 08:04:25.378178,CLIENT_CERTIFICATE,1029,0,2023-07-24 08:04:25.390505,0,2023-07-24 08:04:25.390505
869,2b616ffd-20a3-4fc7-b018-124f2b5b8e23,1678,436,2024-09-05 09:00:00,DISTRIBUTOR_CERTIFICATE,1532,0,2023-09-06 15:34:14.888956,0,2023-09-06 15:34:14.888956
871,13f3ab00-6489-4b65-a0ee-7e8544c02064,1678,132,2024-09-05 09:00:00,DISTRIBUTOR_CERTIFICATE,1534,0,2023-09-06 15:34:39.85703,0,2023-09-06 15:34:39.85703
867,a7532489-07a0-45f2-9084-85c1a332c597,853,1,2023-09-08 09:00:00,DISTRIBUTOR_CERTIFICATE,1537,0,2023-09-01 10:49:53.11146,0,2023-09-01 10:49:53.11146
870,6f7b6f91-1c7d-4bf9-967f-6620d1d21c0c,1678,123,2024-09-05 09:00:00,DISTRIBUTOR_CERTIFICATE,1533,0,2023-09-06 15:34:24.864007,0,2023-09-06 15:34:24.864007
872,9b9f7a1d-e0f0-41e8-9573-074c1dfa4c2c,1678,81,2024-09-05 09:00:00,DISTRIBUTOR_CERTIFICATE,1535,0,2023-09-06 15:34:54.846026,0,2023-09-06 15:34:54.846026
874,11b86639-4f12-4d71-866e-577fe25fe04e,1738,32,2024-09-12 09:00:00,DISTRIBUTOR_CERTIFICATE,1529,0,2023-09-12 16:11:35.649618,0,2023-09-12 16:11:35.649618
868,35f3f4e1-4560-4a53-bb93-4c818f581043,1678,139,2024-09-05 09:00:00,DISTRIBUTOR_CERTIFICATE,1531,0,2023-09-06 15:33:40.114414,0,2023-09-06 15:33:40.114414
875,21925b59-5b1c-47d3-ba35-4d6b0322ef13,1737,8,2024-09-14 11:08:39.976851,TESOURO_VERDE_CERTIFICATE,1056,0,2023-09-14 11:08:40.022504,0,2023-09-14 11:08:40.022504
876,13ed49dc-25ad-4e6b-8e6c-d4ff5c91bf74,1754,130,2024-09-14 11:39:10.616437,TESOURO_VERDE_CERTIFICATE,1057,0,2023-09-14 11:39:10.61704,0,2023-09-14 11:39:10.61704
877,b44f3eaf-eaf9-4417-bb37-5a5702c957f2,1757,3,2024-09-14 15:21:59.759476,TESOURO_VERDE_CERTIFICATE,1058,0,2023-09-14 15:21:59.760007,0,2023-09-14 15:21:59.760007
878,0ab2fc1c-95b5-4fa8-b7b6-6a4a0bbea0bc,1739,13,2024-09-14 15:43:29.810662,TESOURO_VERDE_CERTIFICATE,1059,0,2023-09-14 15:43:29.811389,0,2023-09-14 15:43:29.811389
879,8bbaf13f-3019-49b1-88c6-984a87833795,1765,10,2024-09-14 16:53:46.688902,TESOURO_VERDE_CERTIFICATE,1060,0,2023-09-14 16:53:46.708001,0,2023-09-14 16:53:46.708001
880,10fe00d7-b2b3-432c-b553-e9a2b68c3b46,1752,2,2024-09-14 16:54:06.057461,TESOURO_VERDE_CERTIFICATE,1061,0,2023-09-14 16:54:06.058242,0,2023-09-14 16:54:06.058242
881,4f5a6d56-2f4b-425e-8dfc-6a27aa5f1fa6,1767,5,2024-09-14 16:54:36.034685,TESOURO_VERDE_CERTIFICATE,1062,0,2023-09-14 16:54:36.035557,0,2023-09-14 16:54:36.035557
882,715f8f86-fcef-44f0-88c9-066e9e3d058e,1762,89,2024-09-14 16:55:01.542687,TESOURO_VERDE_CERTIFICATE,1063,0,2023-09-14 16:55:01.54326,0,2023-09-14 16:55:01.54326
883,347f2fa6-95d9-4d34-899f-7f83c091118e,1751,2,2024-09-14 16:55:26.003869,TESOURO_VERDE_CERTIFICATE,1064,0,2023-09-14 16:55:26.004382,0,2023-09-14 16:55:26.004382
884,73aaca0e-7ec6-4d75-9de0-f1ea98ba8178,1768,3,2024-09-15 08:47:36.028763,TESOURO_VERDE_CERTIFICATE,1066,0,2023-09-15 08:47:36.029849,0,2023-09-15 08:47:36.029849
886,b3c8d695-b016-4914-a414-ae5b7e3ac9be,1763,8,2024-09-15 08:48:26.06842,TESOURO_VERDE_CERTIFICATE,1067,0,2023-09-15 08:48:26.068886,0,2023-09-15 08:48:26.068886
849,db330feb-5226-4e68-b690-1bc60c7565b1,1672,1,2024-07-26 17:50:10.463073,TESOURO_VERDE_CERTIFICATE,1405,0,2023-07-26 17:50:10.463409,0,2023-07-26 17:50:10.463409
850,9e1cc6da-ede7-4525-98ec-1706ad70c0b9,1669,1,2024-07-27 07:48:15.476004,TESOURO_VERDE_CERTIFICATE,1406,0,2023-07-27 07:48:15.479062,0,2023-07-27 07:48:15.479062
833,01515f54-7ebb-4779-a66a-6efae234a477,909,56,2024-06-22 11:26:08.113367,TESOURO_VERDE_CERTIFICATE,1384,0,2023-06-22 11:26:08.113505,0,2023-06-22 11:26:08.113505
856,ba5e5300-9583-4b21-afb8-df84a46a2d6d,1705,34,2024-08-08 09:00:00,LIVING_CARBON_CERTIFICATE,1397,0,2023-08-16 15:56:13.176783,0,2023-08-16 15:56:13.176783
859,69de18a5-8d6a-41af-9318-3aa7ff435592,1697,20,2024-08-11 09:00:00,LIVING_CARBON_CERTIFICATE,1398,0,2023-08-25 11:51:43.601945,0,2023-08-25 11:51:43.601945
860,ee671276-ee0d-4b7e-9599-e4bbee5611a9,1695,17,2024-08-11 09:00:00,LIVING_CARBON_CERTIFICATE,1399,0,2023-08-25 11:51:53.507438,0,2023-08-25 11:51:53.507438
851,15691f26-55ec-4459-8e05-6ea7c6f2ee4b,1676,36,2024-07-26 09:00:00,LIVING_CARBON_CERTIFICATE,1400,0,2023-08-03 12:23:00.963357,0,2023-08-03 12:23:00.963357
862,1e85234f-0c53-44e9-8119-be227e8aebc7,660,19,2024-08-28 10:49:28.363204,TESOURO_VERDE_CERTIFICATE,1403,0,2023-08-28 10:49:28.382318,0,2023-08-28 10:49:28.382318
846,c47c93e1-4fdd-4a25-a93e-9fa15a6bbea4,805,16,2024-07-19 11:09:15.580935,TESOURO_VERDE_CERTIFICATE,1407,0,2023-07-19 11:09:15.581232,0,2023-07-19 11:09:15.581232
843,5bb96658-966d-49e1-8a80-87021e30be40,1104,2,2024-07-07 10:34:30.501549,TESOURO_VERDE_CERTIFICATE,1408,0,2023-07-07 10:34:30.5018,0,2023-07-07 10:34:30.5018
838,a6739522-8127-40ed-8d35-119e6326ceb7,1293,1,2024-07-04 13:11:10.509725,TESOURO_VERDE_CERTIFICATE,1409,0,2023-07-04 13:11:10.510852,0,2023-07-04 13:11:10.510852
832,a55dd83c-19e8-4153-b87e-cfa0b4a20dc4,1242,2,2024-06-22 11:26:02.947482,TESOURO_VERDE_CERTIFICATE,1410,0,2023-06-22 11:26:02.947674,0,2023-06-22 11:26:02.947674
845,0b58c910-bf65-472a-92f2-3495c347f8aa,736,8,2024-07-14 14:58:05.558979,TESOURO_VERDE_CERTIFICATE,1413,0,2023-07-14 14:58:05.559341,0,2023-07-14 14:58:05.559341
873,32c63b54-b674-4053-8ba8-6f542afaf5ef,1738,173,2024-09-12 09:00:00,DISTRIBUTOR_CERTIFICATE,1528,0,2023-09-12 16:11:20.737771,0,2023-09-12 16:11:20.737771
866,966b5991-ea2b-4a6a-aa7b-e5cac8807daa,1103,5,2023-09-22 09:00:00,DISTRIBUTOR_CERTIFICATE,1538,0,2023-08-31 12:03:48.124366,0,2023-08-31 12:03:48.124366
858,e1edd816-c5a5-4161-9c5b-fe20aa87ba4b,1644,9,2023-09-02 09:00:00,DISTRIBUTOR_CERTIFICATE,1539,0,2023-08-24 14:30:18.240542,0,2023-08-24 14:30:18.240542
865,6e815897-cdb0-4a74-99b6-46b13216ac4d,1103,6,2024-07-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1540,0,2023-08-31 12:03:43.135503,0,2023-08-31 12:03:43.135503
857,288355a4-4bf4-4761-9b50-3ad3abc96c3f,1103,19,2023-09-16 09:00:00,DISTRIBUTOR_CERTIFICATE,1541,0,2023-08-24 13:56:23.280403,0,2023-08-24 13:56:23.280403
855,db3d2983-a641-4695-ae33-303062f7ddb0,1137,295,2023-09-07 09:00:00,DISTRIBUTOR_CERTIFICATE,1542,0,2023-08-15 10:45:45.070379,0,2023-08-15 10:45:45.070379
854,2892fe6d-e3db-41dd-8ef9-7781d1eea6b8,1608,2,2023-08-14 09:00:00,DISTRIBUTOR_CERTIFICATE,1543,0,2023-08-11 15:48:33.254803,0,2023-08-11 15:48:33.254803
864,85cdb1b6-4de5-4076-86a4-9336edb0fac6,1678,97,2024-08-08 09:00:00,DISTRIBUTOR_CERTIFICATE,1544,0,2023-08-29 16:25:18.130382,0,2023-08-29 16:25:18.130382
863,a39992ff-d853-4c8e-b6c8-cdd5e8e8ef8a,1121,1,2023-07-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1545,0,2023-08-29 10:57:18.099459,0,2023-08-29 10:57:18.099459
852,e320e046-adc1-4857-bb78-99113bdb0d2d,1235,25,2024-08-02 09:00:00,DISTRIBUTOR_CERTIFICATE,1546,0,2023-08-04 10:47:30.439079,0,2023-08-04 10:47:30.439079
847,ec98ea11-b338-4b88-98e8-0e0b422dbcfd,1121,1,2023-06-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1547,0,2023-07-21 14:57:05.356967,0,2023-07-21 14:57:05.356967
844,c80189f6-c2a9-4f39-9df0-ee48b17d3ba2,1644,32,2024-07-07 09:00:00,DISTRIBUTOR_CERTIFICATE,1548,0,2023-07-13 18:18:55.62146,0,2023-07-13 18:18:55.62146
842,e5991538-5843-4a5a-8ba6-b16e121b73c3,1309,1,2023-06-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1549,0,2023-07-05 17:39:30.348617,0,2023-07-05 17:39:30.348617
841,5816b555-0fd2-40a7-a3a8-8a9d4c7831ad,1309,5,2023-06-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1550,0,2023-07-05 17:39:25.3805,0,2023-07-05 17:39:25.3805
840,f7985e44-0892-4e30-bff1-89c749da00db,1309,6,2023-06-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1551,0,2023-07-05 17:39:20.408288,0,2023-07-05 17:39:20.408288
839,a9ffaf68-fee9-464c-9fd5-34b9682db246,1309,6,2023-06-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1552,0,2023-07-05 17:39:15.452212,0,2023-07-05 17:39:15.452212
835,4e9dd9f1-4ef5-4fed-b367-aad16c8b446e,1647,4,2023-06-28 09:00:00,DISTRIBUTOR_CERTIFICATE,1553,0,2023-06-27 14:07:12.871165,0,2023-06-27 14:07:12.871165
831,3413dabc-06d6-4180-9cf6-f02b22feb9d5,1103,20,2023-06-28 09:00:00,DISTRIBUTOR_CERTIFICATE,1554,0,2023-06-16 14:50:22.934647,0,2023-06-16 14:50:22.934647
861,bb4d773b-ed72-420e-9b32-ded30708a8a0,1233,48,2024-05-01 09:00:00,DISTRIBUTOR_CERTIFICATE,1573,0,2023-08-25 12:05:08.501956,0,2023-08-25 12:05:08.501956
885,656bda92-266b-4a98-88c4-3131089c4d94,1765,10,2024-09-15 08:48:01.034367,TESOURO_VERDE_CERTIFICATE,1065,0,2023-09-15 08:48:01.034819,0,2023-09-15 08:48:01.034819
887,9b62fb7b-ca5b-4014-863a-a2c032d29bba,1758,34,2024-09-15 08:48:46.161646,TESOURO_VERDE_CERTIFICATE,1068,0,2023-09-15 08:48:46.162082,0,2023-09-15 08:48:46.162082
888,dcd5bcb2-28bd-41c7-b713-489d86938845,1755,11,2024-09-15 08:49:35.991671,TESOURO_VERDE_CERTIFICATE,1069,0,2023-09-15 08:49:35.992224,0,2023-09-15 08:49:35.992224
890,6b5bd9e2-b6f9-4132-acaf-791fe8369b25,1773,3,2024-09-15 11:01:41.031089,TESOURO_VERDE_CERTIFICATE,1073,0,2023-09-15 11:01:41.032417,0,2023-09-15 11:01:41.032417
891,da90f593-b4c2-4e8d-ba34-9b3def6f3c96,1764,113,2024-09-15 11:02:01.515092,TESOURO_VERDE_CERTIFICATE,1074,0,2023-09-15 11:02:01.515513,0,2023-09-15 11:02:01.515513
896,d3eb178c-a0c9-4ca8-a93f-68251e697366,1644,12,2023-10-22 09:00:00,DISTRIBUTOR_CERTIFICATE,1530,0,2023-09-20 14:45:36.794383,0,2023-09-20 14:45:36.794383
892,70b0ff3d-ade2-44c2-8eef-29507b163814,1235,12,2024-09-18 09:00:00,DISTRIBUTOR_CERTIFICATE,1527,0,2023-09-18 15:34:31.932498,0,2023-09-18 15:34:31.932498
894,c1042e74-144c-4452-879e-f9641a0ed06a,1759,111,2024-09-19 10:50:47.674179,TESOURO_VERDE_CERTIFICATE,1077,0,2023-09-19 10:50:47.718418,0,2023-09-19 10:50:47.718418
932,44056c78-0ec3-4ddc-972a-7ad743db1015,1121,4,2023-09-01 09:00:00,DISTRIBUTOR_CERTIFICATE,1536,0,2023-10-05 16:17:22.048775,0,2023-10-05 16:17:22.048775
889,ddd26867-531d-405f-ad90-766cd40d344a,1740,2,2024-09-15 08:49:55.931779,TESOURO_VERDE_CERTIFICATE,1079,0,2023-09-15 08:49:55.932199,0,2023-09-15 08:49:55.932199
897,ee14f542-ce8e-46e0-b082-e281969994c2,1761,10,2024-09-27 11:48:47.126378,TESOURO_VERDE_CERTIFICATE,1080,0,2023-09-27 11:48:47.12741,0,2023-09-27 11:48:47.12741
898,908da03b-f108-4f60-8693-c8ffac952a97,1747,7,2024-09-27 11:49:07.05858,TESOURO_VERDE_CERTIFICATE,1081,0,2023-09-27 11:49:07.058862,0,2023-09-27 11:49:07.058862
899,b881e5ad-f497-4929-a3e9-8f2468922af7,1746,7,2024-09-27 11:49:27.037092,TESOURO_VERDE_CERTIFICATE,1082,0,2023-09-27 11:49:27.037362,0,2023-09-27 11:49:27.037362
900,aecda1c2-336b-4eef-a634-d80f37407081,1745,7,2024-09-27 11:49:47.006903,TESOURO_VERDE_CERTIFICATE,1083,0,2023-09-27 11:49:47.007164,0,2023-09-27 11:49:47.007164
901,a5caf915-1822-4eb2-a959-d2a3afa7a8f0,1744,7,2024-09-27 11:50:12.013769,TESOURO_VERDE_CERTIFICATE,1084,0,2023-09-27 11:50:12.013996,0,2023-09-27 11:50:12.013996
902,f7f98d95-e935-4e61-82fe-fdf07afc84ab,1743,7,2024-09-27 11:50:31.997518,TESOURO_VERDE_CERTIFICATE,1085,0,2023-09-27 11:50:31.997897,0,2023-09-27 11:50:31.997897
903,cced4697-c3fd-481b-a11b-dfafec37e5d9,1742,7,2024-09-27 11:50:46.991597,TESOURO_VERDE_CERTIFICATE,1086,0,2023-09-27 11:50:46.991972,0,2023-09-27 11:50:46.991972
904,f2ee2260-723e-4444-9190-279931bd7299,1741,7,2024-09-27 11:51:06.995682,TESOURO_VERDE_CERTIFICATE,1087,0,2023-09-27 11:51:06.995943,0,2023-09-27 11:51:06.995943
905,4c315930-11ae-43bc-bc5b-2200ca4c25bb,1733,46,2024-09-27 11:51:27.144446,TESOURO_VERDE_CERTIFICATE,1088,0,2023-09-27 11:51:27.144747,0,2023-09-27 11:51:27.144747
922,d2a88163-9e91-46eb-82b3-21b5113afa6d,1678,248,2024-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1524,0,2023-09-27 15:27:31.779392,0,2023-09-27 15:27:31.779392
893,f3e2ed80-dd2a-41d4-800b-a4d21758c912,1235,12,2024-09-17 09:00:00,DISTRIBUTOR_CERTIFICATE,1526,0,2023-09-19 09:12:06.849416,0,2023-09-19 09:12:06.849416
923,1f2a4ec8-797a-4917-b695-e98bc7000664,1678,139,2024-09-26 09:00:00,DISTRIBUTOR_CERTIFICATE,1525,0,2023-09-27 15:27:46.775705,0,2023-09-27 15:27:46.775705
938,cfb0c685-64ca-43d4-8bd1-b917e86bc361,1103,192,2024-08-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1513,0,2023-10-16 11:25:18.310588,0,2023-10-16 11:25:18.310588
921,4d2d1397-a824-43d3-b432-03497a75d533,1678,272,2024-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1523,0,2023-09-27 15:27:16.797899,0,2023-09-27 15:27:16.797899
931,08a204da-4c11-43f2-96d4-acc742908ef7,1349,5,2024-10-04 10:43:57.122715,TESOURO_VERDE_CERTIFICATE,1391,0,2023-10-04 10:43:57.123764,0,2023-10-04 10:43:57.123764
914,88fa689d-84ee-4db7-b3bf-18fc74f2cafc,1678,534,2024-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1328,0,2023-09-27 15:25:51.796797,0,2023-09-27 15:25:51.796797
910,a5ee473b-1499-43d3-94bd-a99649306849,1678,1376,2024-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1517,0,2023-09-27 15:25:01.799073,0,2023-09-27 15:25:01.799073
930,570d2b7a-4b1a-41ac-89fe-06c289cdd080,1834,31,2024-09-29 12:05:47.12214,TESOURO_VERDE_CERTIFICATE,1097,0,2023-09-29 12:05:47.122653,0,2023-09-29 12:05:47.122653
895,107f4d14-f7a1-4110-a6c8-c020bb7027dd,1753,1,2024-09-19 10:52:27.007127,TESOURO_VERDE_CERTIFICATE,1451,0,2023-09-19 10:52:27.007556,0,2023-09-19 10:52:27.007556
907,a928472c-f6e0-4f62-800b-2d64537785e5,1821,1,2024-09-27 15:20:52.066276,TESOURO_VERDE_CERTIFICATE,1393,0,2023-09-27 15:20:52.066509,0,2023-09-27 15:20:52.066509
929,c29a51c5-7d6c-4c1c-9b26-8e039a695a96,717,300,2024-09-29 12:05:03.814997,TESOURO_VERDE_CERTIFICATE,1432,0,2023-09-29 12:05:03.815748,0,2023-09-29 12:05:03.815748
906,d94d667a-4e8d-4ad4-9df9-5e9685050228,690,1,2024-09-27 15:19:41.868491,TESOURO_VERDE_CERTIFICATE,1392,0,2023-09-27 15:19:41.869417,0,2023-09-27 15:19:41.869417
928,598d829e-4b8e-4355-ab9d-dddec984d691,1678,13108,2024-09-28 09:00:00,DISTRIBUTOR_CERTIFICATE,1511,0,2023-09-28 15:12:11.842505,0,2023-09-28 15:12:11.842505
934,80d81565-595f-458a-8a7e-362513979d06,1731,37,2024-10-06 14:19:17.293977,TESOURO_VERDE_CERTIFICATE,,0,2023-10-06 14:19:17.294949,0,2023-10-06 14:19:17.294949
935,36f3c13d-6dd6-4d2c-8c24-d97a9c1f01ba,1760,90,2024-10-06 14:24:12.444957,TESOURO_VERDE_CERTIFICATE,,0,2023-10-06 14:24:12.445247,0,2023-10-06 14:24:12.445247
927,1581598f-ae83-45bd-8add-27a207ad24ef,1678,161,2024-09-28 09:00:00,DISTRIBUTOR_CERTIFICATE,1510,0,2023-09-28 15:11:36.829179,0,2023-09-28 15:11:36.829179
933,70b37a88-3224-48c7-a788-0d1feff45c8d,1235,38,2024-10-05 09:00:00,DISTRIBUTOR_CERTIFICATE,1509,0,2023-10-06 11:28:31.955361,0,2023-10-06 11:28:31.955361
925,6d7aaead-9608-4ec8-b9c7-184e34a60fef,1678,3147,2024-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1514,0,2023-09-27 17:32:16.822949,0,2023-09-27 17:32:16.822949
936,38b7a5a9-1860-45a2-8bf4-6bf36b0fa716,1128,35,2024-10-09 09:00:00,DISTRIBUTOR_CERTIFICATE,1508,0,2023-10-10 10:12:17.295216,0,2023-10-10 10:12:17.295216
937,27ea6738-d044-481f-a3d3-86cf2b9a5bfe,1644,1,2023-10-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1507,0,2023-10-16 11:14:41.815295,0,2023-10-16 11:14:41.815295
939,431a4359-88d3-4074-98f3-506c7f059956,1103,3,2023-11-06 09:00:00,DISTRIBUTOR_CERTIFICATE,1506,0,2023-10-17 11:03:22.03829,0,2023-10-17 11:03:22.03829
908,14721007-576f-4494-93ae-57153a5f6596,1678,54,2024-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1322,0,2023-09-27 15:24:36.824971,0,2023-09-27 15:24:36.824971
912,f45abea4-0c1a-4af0-877c-37b8d4f0f676,1678,534,2024-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1518,0,2023-09-27 15:25:21.800256,0,2023-09-27 15:25:21.800256
911,a55d956d-a08a-4800-b9cb-89b7170cc69a,1678,278,2024-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1325,0,2023-09-27 15:25:11.790957,0,2023-09-27 15:25:11.790957
917,b2a0b819-ed9d-41b7-92cb-eceeae314ca1,1678,3576,2024-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1519,0,2023-09-27 15:26:26.845903,0,2023-09-27 15:26:26.845903
913,fed799b2-15c7-45d2-bb74-14d0fbcd6904,1678,314,2024-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1327,0,2023-09-27 15:25:36.802112,0,2023-09-27 15:25:36.802112
915,319270d3-6dc1-47b1-9905-d8901773fe8d,1678,665,2024-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1329,0,2023-09-27 15:26:01.792063,0,2023-09-27 15:26:01.792063
916,6c04f37c-39d9-40ea-8e05-46a90ddbac4f,1678,2000,2024-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1330,0,2023-09-27 15:26:16.790118,0,2023-09-27 15:26:16.790118
924,7b1801bc-bacd-41e4-b80f-f7b44448abd5,1678,299,2024-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1512,0,2023-09-27 17:32:06.820605,0,2023-09-27 17:32:06.820605
926,ea7bb32c-e81b-4b7b-837a-43083be90518,1678,12404,2024-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1515,0,2023-09-27 17:32:46.873725,0,2023-09-27 17:32:46.873725
909,4a9f3022-173e-444c-996d-ab55158e9513,1678,163,2024-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1516,0,2023-09-27 15:24:46.803879,0,2023-09-27 15:24:46.803879
918,eeaee8fe-d64f-43d9-999e-f24bf98f33be,1678,8144,2024-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1520,0,2023-09-27 15:26:41.868167,0,2023-09-27 15:26:41.868167
919,5a9041f0-867e-44fc-ba24-501c714d0ad5,1678,3276,2024-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1521,0,2023-09-27 15:26:51.814333,0,2023-09-27 15:26:51.814333
920,8dc270b0-eda0-427d-bea9-24ddda3bdc7a,1678,603,2024-09-27 09:00:00,DISTRIBUTOR_CERTIFICATE,1522,0,2023-09-27 15:27:01.784774,0,2023-09-27 15:27:01.784774
987,eea95625-ff4e-4ea0-b60b-379bb57903ad,824,1,2025-01-26 11:58:39.425664,TESOURO_VERDE_CERTIFICATE,1441,0,2024-01-26 11:58:39.426887,0,2024-01-26 11:58:39.426887
974,62e252aa-376a-4080-8b51-3a728fa817ca,1906,2,2024-12-06 16:28:12.961594,TESOURO_VERDE_CERTIFICATE,1442,0,2023-12-06 16:28:12.962962,0,2023-12-06 16:28:12.962962
946,1ed5d0fe-94c9-4582-895e-aef8603188cb,1121,4,2023-11-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1501,0,2023-10-30 08:47:03.707511,0,2023-10-30 08:47:03.707511
944,b29f17ee-900a-4451-919d-98280eabaf5d,1892,24,2024-10-27 16:47:28.963454,TESOURO_VERDE_CERTIFICATE,,0,2023-10-27 16:47:28.977415,0,2023-10-27 16:47:28.977415
948,1c058cb3-b7e4-4a72-8fd5-2be33bc117ba,1608,9,2024-11-01 09:00:00,DISTRIBUTOR_CERTIFICATE,1503,0,2023-10-31 11:09:48.822472,0,2023-10-31 11:09:48.822472
950,707dae3e-c19e-46e2-b1cc-e50bed056ebc,1121,4,2023-09-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1504,0,2023-11-07 11:44:48.812214,0,2023-11-07 11:44:48.812214
945,f43905bc-3705-4fd3-bc7f-0b33dfb237a7,1121,5,2023-11-30 09:00:00,DISTRIBUTOR_CERTIFICATE,1502,0,2023-10-30 08:46:48.80927,0,2023-10-30 08:46:48.80927
942,e8b1ef92-1f2d-484f-94fe-bc3948f2770e,1235,2,2024-10-20 09:00:00,DISTRIBUTOR_CERTIFICATE,1505,0,2023-10-25 17:18:11.834723,0,2023-10-25 17:18:11.834723
947,4deb0ba8-8f69-4538-b27e-3c1ac82a5d75,1164,49,2024-10-25 09:00:00,DISTRIBUTOR_CERTIFICATE,1500,0,2023-10-30 10:25:34.200926,0,2023-10-30 10:25:34.200926
960,ea7e9d86-2b41-4f7a-ab31-27d59d722f2b,1859,1,2024-11-09 11:29:58.763268,TESOURO_VERDE_CERTIFICATE,1386,0,2023-11-09 11:29:58.764157,0,2023-11-09 11:29:58.764157
940,5fa2df73-7376-468a-bc28-975a3ef625fe,700,2,2024-10-23 12:11:27.109973,TESOURO_VERDE_CERTIFICATE,1389,0,2023-10-23 12:11:27.11065,0,2023-10-23 12:11:27.11065
953,7861cde3-871e-407d-a481-feed9051fda4,743,21,2024-11-07 11:47:53.830068,TESOURO_VERDE_CERTIFICATE,1388,0,2023-11-07 11:47:53.830458,0,2023-11-07 11:47:53.830458
954,dce0f514-1fc4-4173-96c1-b81c384f32c2,1103,31,2024-10-31 09:00:00,DISTRIBUTOR_CERTIFICATE,1122,0,2023-11-08 15:16:03.961489,0,2023-11-08 15:16:03.961489
958,7acffbbc-326f-4559-95d8-63bec8aa755a,902,11,2024-11-09 10:44:38.874978,TESOURO_VERDE_CERTIFICATE,1123,0,2023-11-09 10:44:38.875228,0,2023-11-09 10:44:38.875228
